ID_Incidente,Data_Hora,Tipo_Analise,Origem_Dados,Ferramenta_Usada,Descricao_Evento,Tipo_Ameaca,Vulnerabilidade_Identificada,Acao_Tomada,Norma_Conformidade,Risco_Associado,Setor_Alvo,Status
454,2025-05-26 23:45:13.557912,Tendências e Incidentes,Servidor,Qualys,Download de arquivo malicioso,Trojan Bancário,Nenhuma,Mitigação,LGPD,Médio,Financeiro,Fechado
455,2024-09-03 20:40:36.557912,Inteligência de Ameaças,Servidor,Splunk,Tentativa de login falha,Malware,Heartbleed,Mitigação,Nenhuma,DDoS,Tecnologia,Fechado
456,2025-04-04 20:53:15.557912,Detecção de Ameaças,Sistema Operacional,ELK Stack,Acesso fora de horário,Ransomware,Nenhuma,Escalonado,Nenhuma,Baixo,Tecnologia,Em Andamento
457,2024-12-16 18:39:37.557912,Inteligência de Ameaças,Antivírus,QRadar,Acesso fora de horário,Ransomware,Nenhuma,Mitigação,GDPR,DDoS,Saúde,Aberto
458,2025-03-20 12:17:49.557912,Tendências e Incidentes,Firewall,QRadar,Tráfego de rede incomum,Trojan Bancário,Nenhuma,Fechado,LGPD,Médio,Varejo,Fechado
459,2024-11-21 22:17:22.557912,Conformidade,Antivírus,OpenVAS,Tráfego de rede incomum,Malware,Nenhuma,Investigação,GDPR,DDoS,Saúde,Fechado
460,2025-05-12 03:45:29.557912,Conformidade,Firewall,QRadar,Download de arquivo malicioso,Ransomware,Heartbleed,Fechado,GDPR,Baixo,Governo,Em Andamento
461,2024-12-13 08:28:38.557912,Análise Forense,Sistema Operacional,Qualys,Acesso fora de horário,Malware,Nenhuma,Investigação,GDPR,Roubo de dados,Varejo,Fechado
462,2025-02-28 05:53:26.557912,Risco Cibernético,Firewall,Qualys,Tentativa de login falha,Phishing,Shellshock,Mitigação,LGPD,Phishing,Financeiro,Aberto
463,2024-10-27 07:04:02.557912,Inteligência de Ameaças,Sistema Operacional,ELK Stack,Acesso fora de horário,Trojan Bancário,Heartbleed,Investigação,ISO 27001,Médio,Varejo,Aberto
464,2024-10-19 23:41:45.557912,Inteligência de Ameaças,Antivírus,Qualys,Tentativa de login falha,Ransomware,CVE-2017-11882,Fechado,ISO 27001,Baixo,Varejo,Aberto
465,2025-03-21 08:58:59.557912,Risco Cibernético,Servidor,Qualys,Download de arquivo malicioso,Ransomware,Heartbleed,Fechado,Nenhuma,DDoS,Governo,Em Andamento
466,2025-03-21 04:10:56.557912,Detecção de Ameaças,Antivírus,OpenVAS,Download de arquivo malicioso,Malware,Heartbleed,Mitigação,Nenhuma,DDoS,Varejo,Fechado
467,2024-10-20 22:41:46.557912,Eventos,Sistema Operacional,ELK Stack,Acesso fora de horário,Malware,Heartbleed,Escalonado,LGPD,Roubo de dados,Varejo,Aberto
468,2025-07-07 04:03:18.557912,Conformidade,Servidor,OpenVAS,Tentativa de login falha,Ransomware,Heartbleed,Investigação,GDPR,Phishing,Financeiro,Em Andamento
469,2025-06-06 08:30:03.557912,Conformidade,Sistema Operacional,Nessus,Acesso fora de horário,Ransomware,Heartbleed,Mitigação,Nenhuma,Phishing,Saúde,Aberto
470,2025-04-19 13:41:18.557912,Análise de Vulnerabilidades,Antivírus,Splunk,Download de arquivo malicioso,Malware,Shellshock,Escalonado,Nenhuma,Médio,Financeiro,Fechado
471,2025-07-12 20:11:42.557912,Conformidade,Sistema Operacional,ELK Stack,Tráfego de rede incomum,Malware,Log4j,Mitigação,LGPD,Roubo de dados,Financeiro,Aberto
472,2025-07-31 03:00:12.557912,Análise Forense,Servidor,ELK Stack,Tentativa de login falha,Ransomware,Heartbleed,Mitigação,LGPD,Baixo,Saúde,Aberto
473,2025-03-21 11:49:02.557912,Análise Forense,Sistema Operacional,Nessus,Tentativa de login falha,Trojan Bancário,Heartbleed,Fechado,LGPD,Invasão interna,Governo,Fechado
474,2025-07-25 01:03:35.557912,Risco Cibernético,Sistema Operacional,OpenVAS,Tentativa de login falha,Trojan Bancário,CVE-2017-11882,Investigação,GDPR,Médio,Tecnologia,Fechado
475,2025-05-15 09:03:22.557912,Conformidade,Sistema Operacional,ELK Stack,Tráfego de rede incomum,Phishing,Heartbleed,Escalonado,ISO 27001,Phishing,Tecnologia,Fechado
476,2024-11-01 11:59:38.557912,Análise de Vulnerabilidades,Antivírus,QRadar,Acesso fora de horário,Malware,Log4j,Investigação,Nenhuma,Roubo de dados,Governo,Em Andamento
477,2025-03-10 21:44:19.557912,Tendências e Incidentes,Antivírus,OpenVAS,Tráfego de rede incomum,Malware,Shellshock,Investigação,ISO 27001,DDoS,Varejo,Aberto
478,2025-01-21 09:26:29.557912,Análise Forense,Firewall,Splunk,Tentativa de login falha,Malware,Log4j,Escalonado,LGPD,Phishing,Varejo,Aberto
479,2024-08-14 19:28:04.557912,Detecção de Ameaças,Antivírus,OpenVAS,Tentativa de login falha,Trojan Bancário,Heartbleed,Investigação,Nenhuma,DDoS,Saúde,Aberto
480,2024-09-02 22:22:56.557912,Detecção de Ameaças,Sistema Operacional,Qualys,Acesso fora de horário,Malware,Nenhuma,Mitigação,LGPD,Roubo de dados,Saúde,Em Andamento
481,2024-10-27 23:54:53.557912,Análise de Vulnerabilidades,Servidor,OpenVAS,Tráfego de rede incomum,Ransomware,Log4j,Mitigação,ISO 27001,DDoS,Governo,Fechado
482,2025-01-09 07:58:45.557912,Análise Forense,Servidor,ELK Stack,Acesso fora de horário,Trojan Bancário,CVE-2017-11882,Investigação,ISO 27001,Invasão interna,Financeiro,Aberto
483,2025-06-16 15:59:22.557912,Tendências e Incidentes,Firewall,Splunk,Download de arquivo malicioso,Malware,Heartbleed,Mitigação,Nenhuma,Invasão interna,Tecnologia,Fechado
484,2025-07-18 09:47:56.557912,Inteligência de Ameaças,Antivírus,QRadar,Tentativa de login falha,Trojan Bancário,Nenhuma,Escalonado,ISO 27001,DDoS,Tecnologia,Em Andamento
485,2025-04-17 18:44:34.557912,Análise Forense,Antivírus,Splunk,Acesso fora de horário,Trojan Bancário,Heartbleed,Fechado,ISO 27001,DDoS,Tecnologia,Em Andamento
486,2024-10-05 02:41:21.557912,Eventos,Servidor,Nessus,Download de arquivo malicioso,Malware,Nenhuma,Investigação,GDPR,Roubo de dados,Varejo,Aberto
487,2024-11-19 22:52:07.557912,Risco Cibernético,Servidor,ELK Stack,Download de arquivo malicioso,Ransomware,Log4j,Mitigação,Nenhuma,Invasão interna,Tecnologia,Aberto
488,2024-08-10 09:35:33.557912,Detecção de Ameaças,Firewall,ELK Stack,Acesso fora de horário,Phishing,Heartbleed,Investigação,Nenhuma,Roubo de dados,Saúde,Aberto
489,2025-04-15 12:10:04.557912,Tendências e Incidentes,Antivírus,QRadar,Tentativa de login falha,Malware,Shellshock,Fechado,LGPD,Roubo de dados,Financeiro,Fechado
490,2025-01-20 17:17:36.557912,Detecção de Ameaças,Antivírus,Qualys,Tentativa de login falha,Phishing,CVE-2017-11882,Mitigação,LGPD,Invasão interna,Financeiro,Fechado
491,2025-05-05 13:07:52.557912,Risco Cibernético,Antivírus,Splunk,Tráfego de rede incomum,Trojan Bancário,Heartbleed,Mitigação,Nenhuma,Médio,Financeiro,Fechado
492,2024-12-16 15:55:10.557912,Análise de Vulnerabilidades,Sistema Operacional,QRadar,Acesso fora de horário,Phishing,CVE-2017-11882,Escalonado,GDPR,Invasão interna,Financeiro,Aberto
493,2024-09-10 20:38:59.557912,Conformidade,Firewall,ELK Stack,Download de arquivo malicioso,Ransomware,Nenhuma,Escalonado,ISO 27001,Roubo de dados,Financeiro,Em Andamento
494,2025-05-18 14:06:29.557912,Tendências e Incidentes,Servidor,QRadar,Acesso fora de horário,Phishing,Log4j,Investigação,GDPR,Baixo,Financeiro,Aberto
495,2025-06-03 14:15:35.557912,Inteligência de Ameaças,Sistema Operacional,Nessus,Tráfego de rede incomum,Ransomware,CVE-2017-11882,Escalonado,ISO 27001,Invasão interna,Saúde,Aberto
496,2025-02-15 17:24:21.557912,Inteligência de Ameaças,Servidor,Splunk,Download de arquivo malicioso,Malware,Nenhuma,Fechado,ISO 27001,Invasão interna,Tecnologia,Aberto
497,2024-12-29 20:18:22.557912,Análise de Vulnerabilidades,Firewall,Qualys,Tráfego de rede incomum,Malware,Log4j,Fechado,ISO 27001,Baixo,Saúde,Fechado
498,2024-08-15 04:05:47.557912,Tendências e Incidentes,Firewall,QRadar,Tráfego de rede incomum,Trojan Bancário,CVE-2017-11882,Mitigação,ISO 27001,Phishing,Governo,Aberto
499,2025-01-22 08:22:06.557912,Análise Forense,Servidor,Qualys,Download de arquivo malicioso,Malware,CVE-2017-11882,Fechado,LGPD,Roubo de dados,Financeiro,Fechado
500,2025-07-19 17:57:04.557912,Conformidade,Antivírus,Nessus,Acesso fora de horário,Ransomware,CVE-2017-11882,Escalonado,GDPR,Roubo de dados,Saúde,Em Andamento
